date,station_id,device_id,name,timestamp,rainfall_value,reading_type,reading_unit,Rain Conditions
14/8/2024,S220,S220,Compassvale Lane,2024-08-14T16:00:00+08:00,1.624,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S117,S117,Banyan Road,2024-08-14T16:00:00+08:00,2.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S115,S115,Tuas South Avenue 3,2024-08-14T16:00:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S60,S60,Sentosa,2024-08-14T16:00:00+08:00,3,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S229,S229,Jurong West Street 42,2024-08-14T16:00:00+08:00,0.609,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S228,S228,Jurong West Street 73,2024-08-14T16:00:00+08:00,2.178,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S226,S226,Malan Road,2024-08-14T16:00:00+08:00,4.8,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S224,S224,Airport Boulevard,2024-08-14T16:00:00+08:00,0.201,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S71,S71,Kent Ridge Road,2024-08-14T16:00:00+08:00,1,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S33,S33,Jurong Pier Road,2024-08-14T16:00:00+08:00,2.4,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S77,S77,Alexandra Road,2024-08-14T16:00:00+08:00,0.4,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S78,S78,Poole Road,2024-08-14T16:00:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S230,S230,West Coast Road,2024-08-14T16:00:00+08:00,1.8,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S219,S219,Yio Chu Kang Road,2024-08-14T15:55:00+08:00,1.005,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S81,S81,Punggol Central,2024-08-14T15:55:00+08:00,0.6,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S84,S84,Simei Avenue,2024-08-14T15:55:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S44,S44,Nanyang Avenue,2024-08-14T15:55:00+08:00,2.6,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S43,S43,Kim Chuan Road,2024-08-14T15:55:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S89,S89,Tuas Road,2024-08-14T15:55:00+08:00,2.8,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S221,S221,Hougang Avenue 1,2024-08-14T15:55:00+08:00,0.198,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S222,S222,Henderson Road,2024-08-14T15:55:00+08:00,2.211,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S220,S220,Compassvale Lane,2024-08-14T15:55:00+08:00,0.609,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S207,S207,Bedok Road,2024-08-14T15:55:00+08:00,0.201,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S201,S201,Clementi Park,2024-08-14T15:55:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S94,S94,Pasir Ris Street 51,2024-08-14T15:55:00+08:00,1.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S117,S117,Banyan Road,2024-08-14T15:55:00+08:00,0.4,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S113,S113,Marine Parade Road,2024-08-14T15:55:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S60,S60,Sentosa,2024-08-14T15:55:00+08:00,4.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S229,S229,Jurong West Street 42,2024-08-14T15:55:00+08:00,3.451,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S228,S228,Jurong West Street 73,2024-08-14T15:55:00+08:00,2.376,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S226,S226,Malan Road,2024-08-14T15:55:00+08:00,7.8,TB1 Rainfall 5 Minute Total F,mm,Heavy-Thunderstorm
14/8/2024,S223,S223,Margaret Drive,2024-08-14T15:55:00+08:00,0.609,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S71,S71,Kent Ridge Road,2024-08-14T15:55:00+08:00,2.8,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S33,S33,Jurong Pier Road,2024-08-14T15:55:00+08:00,1.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S77,S77,Alexandra Road,2024-08-14T15:55:00+08:00,0.4,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S112,S112,Lim Chu Kang Road,2024-08-14T15:55:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S230,S230,West Coast Road,2024-08-14T15:55:00+08:00,1.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S218,S218,Bukit Batok Street 34,2024-08-14T15:50:00+08:00,0.204,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S84,S84,Simei Avenue,2024-08-14T15:50:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S44,S44,Nanyang Avenue,2024-08-14T15:50:00+08:00,1.8,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S43,S43,Kim Chuan Road,2024-08-14T15:50:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S89,S89,Tuas Road,2024-08-14T15:50:00+08:00,1,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S222,S222,Henderson Road,2024-08-14T15:50:00+08:00,6.432,TB1 Rainfall 5 Minute Total F,mm,Moderate-Heavy Rain
14/8/2024,S220,S220,Compassvale Lane,2024-08-14T15:50:00+08:00,1.218,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S94,S94,Pasir Ris Street 51,2024-08-14T15:50:00+08:00,1,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S119,S119,Nicoll Highway,2024-08-14T15:50:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S114,S114,Choa Chu Kang Avenue 4,2024-08-14T15:50:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S60,S60,Sentosa,2024-08-14T15:50:00+08:00,2.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S24,S24,Upper Changi Road North,2024-08-14T15:50:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S121,S121,Old Choa Chu Kang Road,2024-08-14T15:50:00+08:00,0.6,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S229,S229,Jurong West Street 42,2024-08-14T15:50:00+08:00,3.654,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S107,S107,East Coast Parkway,2024-08-14T15:50:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S228,S228,Jurong West Street 73,2024-08-14T15:50:00+08:00,3.168,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S226,S226,Malan Road,2024-08-14T15:50:00+08:00,2.6,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S223,S223,Margaret Drive,2024-08-14T15:50:00+08:00,2.233,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S224,S224,Airport Boulevard,2024-08-14T15:50:00+08:00,0.402,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S71,S71,Kent Ridge Road,2024-08-14T15:50:00+08:00,8.60001,TB1 Rainfall 5 Minute Total F,mm,Heavy-Thunderstorm
14/8/2024,S33,S33,Jurong Pier Road,2024-08-14T15:50:00+08:00,2.8,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S77,S77,Alexandra Road,2024-08-14T15:50:00+08:00,3.8,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S35,S35,Old Toh Tuck Road,2024-08-14T15:50:00+08:00,0.4,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S111,S111,Scotts Road,2024-08-14T15:50:00+08:00,0.4,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S230,S230,West Coast Road,2024-08-14T15:50:00+08:00,1.8,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S218,S218,Bukit Batok Street 34,2024-08-14T15:45:00+08:00,0.204,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S215,S215,Geylang East Central,2024-08-14T15:45:00+08:00,0.203,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S213,S213,Coronation Walk,2024-08-14T15:45:00+08:00,0.8,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S81,S81,Punggol Central,2024-08-14T15:45:00+08:00,0.8,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S84,S84,Simei Avenue,2024-08-14T15:45:00+08:00,0.6,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S44,S44,Nanyang Avenue,2024-08-14T15:45:00+08:00,1,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S43,S43,Kim Chuan Road,2024-08-14T15:45:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S89,S89,Tuas Road,2024-08-14T15:45:00+08:00,0.4,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S222,S222,Henderson Road,2024-08-14T15:45:00+08:00,4.623,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S220,S220,Compassvale Lane,2024-08-14T15:45:00+08:00,0.812,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S207,S207,Bedok Road,2024-08-14T15:45:00+08:00,0.402,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S201,S201,Clementi Park,2024-08-14T15:45:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S90,S90,Bukit Timah Road,2024-08-14T15:45:00+08:00,0.8,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S94,S94,Pasir Ris Street 51,2024-08-14T15:45:00+08:00,1,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S119,S119,Nicoll Highway,2024-08-14T15:45:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S113,S113,Marine Parade Road,2024-08-14T15:45:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S114,S114,Choa Chu Kang Avenue 4,2024-08-14T15:45:00+08:00,2.4,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S60,S60,Sentosa,2024-08-14T15:45:00+08:00,0.4,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S66,S66,Kranji Way,2024-08-14T15:45:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S24,S24,Upper Changi Road North,2024-08-14T15:45:00+08:00,0.8,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S121,S121,Old Choa Chu Kang Road,2024-08-14T15:45:00+08:00,2.4,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S229,S229,Jurong West Street 42,2024-08-14T15:45:00+08:00,2.233,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S107,S107,East Coast Parkway,2024-08-14T15:45:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S228,S228,Jurong West Street 73,2024-08-14T15:45:00+08:00,1.188,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S226,S226,Malan Road,2024-08-14T15:45:00+08:00,1.4,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S223,S223,Margaret Drive,2024-08-14T15:45:00+08:00,5.075,TB1 Rainfall 5 Minute Total F,mm,Moderate-Heavy Rain
14/8/2024,S224,S224,Airport Boulevard,2024-08-14T15:45:00+08:00,0.603,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S71,S71,Kent Ridge Road,2024-08-14T15:45:00+08:00,2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S33,S33,Jurong Pier Road,2024-08-14T15:45:00+08:00,0.6,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S77,S77,Alexandra Road,2024-08-14T15:45:00+08:00,4.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S35,S35,Old Toh Tuck Road,2024-08-14T15:45:00+08:00,2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S111,S111,Scotts Road,2024-08-14T15:45:00+08:00,1.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S112,S112,Lim Chu Kang Road,2024-08-14T15:45:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S230,S230,West Coast Road,2024-08-14T15:45:00+08:00,3.6,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S218,S218,Bukit Batok Street 34,2024-08-14T15:40:00+08:00,1.224,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S214,S214,Tanjong Rhu,2024-08-14T15:40:00+08:00,0.197,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S215,S215,Geylang East Central,2024-08-14T15:40:00+08:00,1.015,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S213,S213,Coronation Walk,2024-08-14T15:40:00+08:00,1.6,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S81,S81,Punggol Central,2024-08-14T15:40:00+08:00,0.6,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S84,S84,Simei Avenue,2024-08-14T15:40:00+08:00,0.8,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S44,S44,Nanyang Avenue,2024-08-14T15:40:00+08:00,0.4,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S43,S43,Kim Chuan Road,2024-08-14T15:40:00+08:00,0.4,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S89,S89,Tuas Road,2024-08-14T15:40:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S222,S222,Henderson Road,2024-08-14T15:40:00+08:00,2.01,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S220,S220,Compassvale Lane,2024-08-14T15:40:00+08:00,0.203,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S207,S207,Bedok Road,2024-08-14T15:40:00+08:00,1.206,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S201,S201,Clementi Park,2024-08-14T15:40:00+08:00,3.8,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S90,S90,Bukit Timah Road,2024-08-14T15:40:00+08:00,3.4,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S50,S50,Clementi Road,2024-08-14T15:40:00+08:00,0.8,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S94,S94,Pasir Ris Street 51,2024-08-14T15:40:00+08:00,0.8,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S119,S119,Nicoll Highway,2024-08-14T15:40:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S114,S114,Choa Chu Kang Avenue 4,2024-08-14T15:40:00+08:00,4,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S64,S64,Bukit Panjang Road,2024-08-14T15:40:00+08:00,0.4,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S24,S24,Upper Changi Road North,2024-08-14T15:40:00+08:00,0.8,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S121,S121,Old Choa Chu Kang Road,2024-08-14T15:40:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S229,S229,Jurong West Street 42,2024-08-14T15:40:00+08:00,2.842,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S107,S107,East Coast Parkway,2024-08-14T15:40:00+08:00,0.4,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S228,S228,Jurong West Street 73,2024-08-14T15:40:00+08:00,1.386,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S223,S223,Margaret Drive,2024-08-14T15:40:00+08:00,5.481,TB1 Rainfall 5 Minute Total F,mm,Moderate-Heavy Rain
14/8/2024,S224,S224,Airport Boulevard,2024-08-14T15:40:00+08:00,0.804,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S71,S71,Kent Ridge Road,2024-08-14T15:40:00+08:00,2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S33,S33,Jurong Pier Road,2024-08-14T15:40:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S77,S77,Alexandra Road,2024-08-14T15:40:00+08:00,1,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S35,S35,Old Toh Tuck Road,2024-08-14T15:40:00+08:00,3.4,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S111,S111,Scotts Road,2024-08-14T15:40:00+08:00,7.2,TB1 Rainfall 5 Minute Total F,mm,Moderate-Heavy Rain
14/8/2024,S112,S112,Lim Chu Kang Road,2024-08-14T15:40:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
14/8/2024,S230,S230,West Coast Road,2024-08-14T15:40:00+08:00,7.2,TB1 Rainfall 5 Minute Total F,mm,Moderate-Heavy Rain
15/8/2024,S66,S66,Kranji Way,2024-08-15T18:40:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
15/8/2024,S66,S66,Kranji Way,2024-08-15T18:35:00+08:00,0.4,TB1 Rainfall 5 Minute Total F,mm,
15/8/2024,S88,S88,Toa Payoh North,2024-08-15T18:20:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
15/8/2024,S104,S104,Woodlands Avenue 9,2024-08-15T18:20:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
15/8/2024,S88,S88,Toa Payoh North,2024-08-15T18:05:00+08:00,0.6,TB1 Rainfall 5 Minute Total F,mm,
15/8/2024,S123,S123,Towner Road,2024-08-15T18:05:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
15/8/2024,S111,S111,Scotts Road,2024-08-15T18:05:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
15/8/2024,S123,S123,Towner Road,2024-08-15T18:00:00+08:00,1.8,TB1 Rainfall 5 Minute Total F,mm,
15/8/2024,S214,S214,Tanjong Rhu,2024-08-15T17:55:00+08:00,0.197,TB1 Rainfall 5 Minute Total F,mm,
15/8/2024,S215,S215,Geylang East Central,2024-08-15T17:55:00+08:00,0.203,TB1 Rainfall 5 Minute Total F,mm,
15/8/2024,S123,S123,Towner Road,2024-08-15T17:55:00+08:00,0.6,TB1 Rainfall 5 Minute Total F,mm,
15/8/2024,S214,S214,Tanjong Rhu,2024-08-15T17:50:00+08:00,0.197,TB1 Rainfall 5 Minute Total F,mm,
15/8/2024,S215,S215,Geylang East Central,2024-08-15T17:50:00+08:00,0.406,TB1 Rainfall 5 Minute Total F,mm,
15/8/2024,S78,S78,Poole Road,2024-08-15T17:50:00+08:00,0.4,TB1 Rainfall 5 Minute Total F,mm,
15/8/2024,S214,S214,Tanjong Rhu,2024-08-15T17:45:00+08:00,0.197,TB1 Rainfall 5 Minute Total F,mm,
15/8/2024,S78,S78,Poole Road,2024-08-15T17:45:00+08:00,1,TB1 Rainfall 5 Minute Total F,mm,
15/8/2024,S84,S84,Simei Avenue,2024-08-15T17:35:00+08:00,0.4,TB1 Rainfall 5 Minute Total F,mm,
15/8/2024,S35,S35,Old Toh Tuck Road,2024-08-15T17:20:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
15/8/2024,S35,S35,Old Toh Tuck Road,2024-08-15T17:15:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
15/8/2024,S215,S215,Geylang East Central,2024-08-15T16:20:00+08:00,0.203,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S113,S113,Marine Parade Road,2024-08-16T20:15:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S112,S112,Lim Chu Kang Road,2024-08-16T18:45:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S216,S216,Ang Mo Kio Avenue 10,2024-08-16T18:35:00+08:00,0.204,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S222,S222,Henderson Road,2024-08-16T18:25:00+08:00,0.201,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S111,S111,Scotts Road,2024-08-16T18:25:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S08,S08,Upper Thomson Road,2024-08-16T18:20:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S222,S222,Henderson Road,2024-08-16T18:15:00+08:00,0.201,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S227,S227,Woodlands Drive 62,2024-08-16T18:15:00+08:00,0.202,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S88,S88,Toa Payoh North,2024-08-16T18:10:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S07,S07,Lornie Road,2024-08-16T18:10:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S119,S119,Nicoll Highway,2024-08-16T18:10:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S69,S69,Upper Peirce Reservoir Park,2024-08-16T18:10:00+08:00,0.8,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S123,S123,Towner Road,2024-08-16T18:10:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S217,S217,Bishan Street 13,2024-08-16T18:05:00+08:00,0.197,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S88,S88,Toa Payoh North,2024-08-16T18:05:00+08:00,0.4,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S119,S119,Nicoll Highway,2024-08-16T18:05:00+08:00,0.8,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S69,S69,Upper Peirce Reservoir Park,2024-08-16T18:05:00+08:00,1,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S78,S78,Poole Road,2024-08-16T18:05:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S216,S216,Ang Mo Kio Avenue 10,2024-08-16T18:00:00+08:00,0.204,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S217,S217,Bishan Street 13,2024-08-16T18:00:00+08:00,0.985,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S214,S214,Tanjong Rhu,2024-08-16T18:00:00+08:00,0.197,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S88,S88,Toa Payoh North,2024-08-16T18:00:00+08:00,0.8,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S08,S08,Upper Thomson Road,2024-08-16T18:00:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S07,S07,Lornie Road,2024-08-16T18:00:00+08:00,0.8,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S119,S119,Nicoll Highway,2024-08-16T18:00:00+08:00,0.8,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S69,S69,Upper Peirce Reservoir Park,2024-08-16T18:00:00+08:00,0.4,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S123,S123,Towner Road,2024-08-16T18:00:00+08:00,0.8,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S216,S216,Ang Mo Kio Avenue 10,2024-08-16T17:55:00+08:00,0.204,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S217,S217,Bishan Street 13,2024-08-16T17:55:00+08:00,0.788,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S214,S214,Tanjong Rhu,2024-08-16T17:55:00+08:00,0.197,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S215,S215,Geylang East Central,2024-08-16T17:55:00+08:00,0.203,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S08,S08,Upper Thomson Road,2024-08-16T17:55:00+08:00,2,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S07,S07,Lornie Road,2024-08-16T17:55:00+08:00,0.4,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S119,S119,Nicoll Highway,2024-08-16T17:55:00+08:00,0.8,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S123,S123,Towner Road,2024-08-16T17:55:00+08:00,1.6,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S216,S216,Ang Mo Kio Avenue 10,2024-08-16T17:50:00+08:00,0.204,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S217,S217,Bishan Street 13,2024-08-16T17:50:00+08:00,0.591,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S214,S214,Tanjong Rhu,2024-08-16T17:50:00+08:00,0.591,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S215,S215,Geylang East Central,2024-08-16T17:50:00+08:00,0.609,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S88,S88,Toa Payoh North,2024-08-16T17:50:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S08,S08,Upper Thomson Road,2024-08-16T17:50:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S07,S07,Lornie Road,2024-08-16T17:50:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S119,S119,Nicoll Highway,2024-08-16T17:50:00+08:00,0.4,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S123,S123,Towner Road,2024-08-16T17:50:00+08:00,1,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S78,S78,Poole Road,2024-08-16T17:50:00+08:00,0.4,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S217,S217,Bishan Street 13,2024-08-16T17:45:00+08:00,0.197,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S214,S214,Tanjong Rhu,2024-08-16T17:45:00+08:00,3.152,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S215,S215,Geylang East Central,2024-08-16T17:45:00+08:00,1.827,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S88,S88,Toa Payoh North,2024-08-16T17:45:00+08:00,0.8,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S119,S119,Nicoll Highway,2024-08-16T17:45:00+08:00,0.4,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S78,S78,Poole Road,2024-08-16T17:45:00+08:00,2.8,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S214,S214,Tanjong Rhu,2024-08-16T17:40:00+08:00,5.91,TB1 Rainfall 5 Minute Total F,mm,Moderate-Heavy Rain
16/8/2024,S215,S215,Geylang East Central,2024-08-16T17:40:00+08:00,2.233,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S88,S88,Toa Payoh North,2024-08-16T17:40:00+08:00,0.2,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S113,S113,Marine Parade Road,2024-08-16T17:40:00+08:00,0.6,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S78,S78,Poole Road,2024-08-16T17:40:00+08:00,3.6,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S214,S214,Tanjong Rhu,2024-08-16T17:35:00+08:00,4.531,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S215,S215,Geylang East Central,2024-08-16T17:35:00+08:00,1.218,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S78,S78,Poole Road,2024-08-16T17:35:00+08:00,2.8,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S214,S214,Tanjong Rhu,2024-08-16T17:30:00+08:00,1.97,TB1 Rainfall 5 Minute Total F,mm,
16/8/2024,S78,S78,Poole Road,2024-08-16T17:30:00+08:00,1,TB1 Rainfall 5 Minute Total F,mm,
