timestamp,station_id,rainfall_value,device_id,name,Rain_Conditions
2024-08-23 20:00:00+08:00,S44,1.4,S44,Nanyang Avenue,
2024-08-23 20:00:00+08:00,S71,1.2,S71,Kent Ridge Road,
2024-08-23 20:00:00+08:00,S77,0.2,S77,Alexandra Road,
2024-08-23 20:00:00+08:00,S79,0.2,S79,Somerset Road,
2024-08-23 20:00:00+08:00,S89,1.2,S89,Tuas Road,
2024-08-23 20:00:00+08:00,S90,0.2,S90,Bukit Timah Road,
2024-08-23 21:00:00+08:00,S115,0.2,S115,Tuas South Avenue 3,
2024-08-23 21:00:00+08:00,S116,0.8,S116,West Coast Highway,
2024-08-23 21:00:00+08:00,S117,1,S117,Banyan Road,
2024-08-23 21:00:00+08:00,S201,0.2,S201,Clementi Park,
2024-08-23 21:00:00+08:00,S203,1.407,S203,Pasir Panjang,
2024-08-23 21:00:00+08:00,S228,14.652,S228,Jurong West Street 73,Thunderstorm
2024-08-23 21:00:00+08:00,S229,2.436,S229,Jurong West Street 42,
2024-08-23 21:00:00+08:00,S230,1.4,S230,West Coast Road,
2024-08-23 21:00:00+08:00,S33,0.8,S33,Jurong Pier Road,
2024-08-23 21:00:00+08:00,S44,12.6,S44,Nanyang Avenue,Thunderstorm
2024-08-23 21:00:00+08:00,S89,10.8,S89,Tuas Road,Thunderstorm
2024-08-23 23:00:00+08:00,S79,0.2,S79,Somerset Road,
2024-08-25 15:00:00+08:00,S50,0.2,S50,Clementi Road,
2024-08-25 16:00:00+08:00,S107,0.6,S107,East Coast Parkway,
2024-08-25 16:00:00+08:00,S207,0.402,S207,Bedok Road,
2024-08-25 16:00:00+08:00,S224,0.201,S224,Airport Boulevard,
2024-08-25 17:00:00+08:00,S104,0.2,S104,Woodlands Avenue 9,
